,angle,eps,t_1,t_2,t_3,t_4
0,0.006366197723675814,0.004,0.0,0.0,0.0,0.0
1,0.006366197723675814,0.006,0.0,0.0,0.0,0.0
2,0.006366197723675814,0.008,0.0,0.0,0.0,0.0
3,0.006366197723675814,0.01,0.0,0.0,0.0,0.0
4,0.01631043455128088,0.004,0.0,0.0,0.0,0.0
5,0.01631043455128088,0.006,0.0,0.0,0.0,0.0
6,0.01631043455128088,0.008,0.0,0.0,0.0,0.0
7,0.01631043455128088,0.01,0.0,0.0,0.0,0.0
8,0.02625467137888595,0.004,0.0,0.0,0.0,0.0
9,0.02625467137888595,0.006,0.0,0.0,0.0,0.0
10,0.02625467137888595,0.008,0.0,0.0,0.0,0.0
11,0.02625467137888595,0.01,0.0,0.0,0.0,0.0
12,0.03619890820649102,0.004,0.0,0.0,0.0,0.0
13,0.03619890820649102,0.006,0.0,0.0,0.0,0.0
14,0.03619890820649102,0.008,0.0,0.0,0.0,0.0
15,0.03619890820649102,0.01,0.0,0.0,0.0,0.0
16,0.04614314503409609,0.004,0.0,0.0,0.0,0.0
17,0.04614314503409609,0.006,0.0,0.0,0.0,0.0
18,0.04614314503409609,0.008,0.0,0.0,0.0,0.0
19,0.04614314503409609,0.01,0.0,0.0,0.0,0.0
20,0.05608738186170115,0.004,0.0,0.0,0.0,0.0
21,0.05608738186170115,0.006,0.0,0.0,0.0,0.0
22,0.05608738186170115,0.008,0.0,0.0,0.0,0.0
23,0.05608738186170115,0.01,0.0,0.0,0.0,0.0
24,0.06603161868930622,0.004,0.0,0.0,0.0,0.0
25,0.06603161868930622,0.006,0.0,0.0,0.0,0.0
26,0.06603161868930622,0.008,0.0,0.0,0.0,0.0
27,0.06603161868930622,0.01,0.0,0.0,0.0,0.0
28,0.07597585551691129,0.004,0.0,0.0,0.0,0.0
29,0.07597585551691129,0.006,0.0,0.0,0.0,0.0
30,0.07597585551691129,0.008,0.0,0.0,0.0,0.0
31,0.07597585551691129,0.01,0.0,0.0,0.0,0.0
32,0.08592009234451636,0.004,0.0,0.0,0.0,0.0
33,0.08592009234451636,0.006,0.0,0.0,0.0,0.0
34,0.08592009234451636,0.008,0.0,0.0,0.0,0.0
35,0.08592009234451636,0.01,0.0,0.0,0.0,0.0
36,0.09586432917212144,0.004,0.0,0.0,0.0,0.0
37,0.09586432917212144,0.006,0.0,0.0,0.0,0.0
38,0.09586432917212144,0.008,0.0,0.0,0.0,0.0
39,0.09586432917212144,0.01,0.0,0.0,0.0,0.0
40,0.1058085659997265,0.004,0.0,0.0,0.0,0.0
41,0.1058085659997265,0.006,0.0,0.0,0.0,0.0
42,0.1058085659997265,0.008,0.0,0.0,0.0,0.0
43,0.1058085659997265,0.01,0.0,0.0,0.0,0.0
44,0.11575280282733158,0.004,0.0,0.0,0.0,0.0
45,0.11575280282733158,0.006,0.0,0.0,0.0,0.0
46,0.11575280282733158,0.008,0.0,0.0,0.0,0.0
47,0.11575280282733158,0.01,0.0,0.0,0.0,0.0
48,0.12569703965493664,0.004,0.0,0.0,0.0,0.0
49,0.12569703965493664,0.006,0.0,0.0,0.0,0.0
50,0.12569703965493664,0.008,0.0,0.0,0.0,0.0
51,0.12569703965493664,0.01,0.0,0.0,0.0,0.0
52,0.1356412764825417,0.004,0.0,0.0,0.0,0.0
53,0.1356412764825417,0.006,0.0,0.0,0.0,0.0
54,0.1356412764825417,0.008,0.0,0.0,0.0,0.0
55,0.1356412764825417,0.01,0.0,0.0,0.0,0.0
56,0.14558551331014677,0.004,0.0,0.0,0.0,0.0
57,0.14558551331014677,0.006,0.0,0.0,0.0,0.0
58,0.14558551331014677,0.008,0.0,0.0,0.0,0.0
59,0.14558551331014677,0.01,0.0,0.0,0.0,0.0
60,0.15552975013775186,0.004,0.0,0.0,0.0,0.0
61,0.15552975013775186,0.006,0.0,0.0,0.0,0.0
62,0.15552975013775186,0.008,0.0,0.0,0.0,0.0
63,0.15552975013775186,0.01,0.0,0.0,0.0,0.0
64,0.1654739869653569,0.004,0.0,0.0,0.0,0.0
65,0.1654739869653569,0.006,0.0,0.0,0.0,0.0
66,0.1654739869653569,0.008,0.0,0.0,0.0,0.0
67,0.1654739869653569,0.01,0.0,0.0,0.0,0.0
68,0.17541822379296199,0.004,0.0,0.0,0.0,0.0
69,0.17541822379296199,0.006,0.0,0.0,0.0,0.0
70,0.17541822379296199,0.008,0.0,0.0,0.0,0.0
71,0.17541822379296199,0.01,0.0,0.0,0.0,0.0
72,0.18536246062056705,0.004,0.0,0.0,0.0,0.0
73,0.18536246062056705,0.006,0.0,0.0,0.0,0.0
74,0.18536246062056705,0.008,0.0,0.0,0.0,0.0
75,0.18536246062056705,0.01,0.0,0.0,0.0,0.0
76,0.1953066974481721,0.004,0.0,0.0,0.0,0.0
77,0.1953066974481721,0.006,0.0,0.0,0.0,0.0
78,0.1953066974481721,0.008,0.0,0.0,0.0,0.0
79,0.1953066974481721,0.01,0.0,0.0,0.0,0.0
80,0.20525093427577717,0.004,0.0,0.0,0.0,0.0
81,0.20525093427577717,0.006,0.0,0.0,0.0,0.0
82,0.20525093427577717,0.008,0.0,0.0,0.0,0.0
83,0.20525093427577717,0.01,0.0,0.0,0.0,0.0
84,0.21519517110338227,0.004,0.0,0.0,0.0,0.0
85,0.21519517110338227,0.006,0.0,0.0,0.0,0.0
86,0.21519517110338227,0.008,0.0,0.0,0.0,0.0
87,0.21519517110338227,0.01,0.0,0.0,0.0,0.0
88,0.22513940793098733,0.004,0.0,0.0,0.0,0.0
89,0.22513940793098733,0.006,0.0,0.0,0.0,0.0
90,0.22513940793098733,0.008,0.0,0.0,0.0,0.0
91,0.22513940793098733,0.01,0.0,0.0,0.0,0.0
92,0.2350836447585924,0.004,0.0,0.0,0.0,0.0
93,0.2350836447585924,0.006,0.0,0.0,0.0,0.0
94,0.2350836447585924,0.008,0.0,0.0,0.0,0.0
95,0.2350836447585924,0.01,0.0,0.0,0.0,0.0
96,0.24502788158619745,0.004,0.0,0.0,0.0,0.0
97,0.24502788158619745,0.006,0.0,0.0,0.0,0.0
98,0.24502788158619745,0.008,0.0,0.0,0.0,0.0
99,0.24502788158619745,0.01,0.0,0.0,0.0,0.0
100,0.2549721184138025,0.004,0.0,0.0,0.0,0.0
101,0.2549721184138025,0.006,0.0,0.0,0.0,0.0
102,0.2549721184138025,0.008,0.0,0.0,0.0,0.0
103,0.2549721184138025,0.01,0.0,0.0,0.0,0.0
104,0.2649163552414076,0.004,0.0,0.0,0.0,0.0
105,0.2649163552414076,0.006,0.0,0.0,0.0,0.0
106,0.2649163552414076,0.008,0.0,0.0,0.0,0.0
107,0.2649163552414076,0.01,0.0,0.0,0.0,0.0
108,0.27486059206901264,0.004,0.0,0.0,0.0,0.0
109,0.27486059206901264,0.006,0.0,0.0,0.0,0.0
110,0.27486059206901264,0.008,0.0,0.0,0.0,0.0
111,0.27486059206901264,0.01,0.0,0.0,0.0,0.0
112,0.28480482889661773,0.004,0.0,0.0,0.0,0.0
113,0.28480482889661773,0.006,0.0,0.0,0.0,0.0
114,0.28480482889661773,0.008,0.0,0.0,0.0,0.0
115,0.28480482889661773,0.01,0.0,0.0,0.0,0.0
116,0.29474906572422277,0.004,0.0,0.0,0.0,0.0
117,0.29474906572422277,0.006,0.0,0.0,0.0,0.0
118,0.29474906572422277,0.008,0.0,0.0,0.0,0.0
119,0.29474906572422277,0.01,0.0,0.0,0.0,0.0
120,0.30469330255182786,0.004,0.0,0.0,0.0,0.0
121,0.30469330255182786,0.006,0.0,0.0,0.0,0.0
122,0.30469330255182786,0.008,0.0,0.0,0.0,0.0
123,0.30469330255182786,0.01,0.0,0.0,0.0,0.0
124,0.31463753937943295,0.004,0.0,0.0,0.0,0.0
125,0.31463753937943295,0.006,0.0,0.0,0.0,0.0
126,0.31463753937943295,0.008,0.0,0.0,0.0,0.0
127,0.31463753937943295,0.01,0.0,0.0,0.0,0.0
128,0.324581776207038,0.004,0.0,0.0,0.0,0.0
129,0.324581776207038,0.006,0.0,0.0,0.0,0.0
130,0.324581776207038,0.008,0.0,0.0,0.0,0.0
131,0.324581776207038,0.01,0.0,0.0,0.0,0.0
132,0.3345260130346431,0.004,0.0,0.0,0.0,0.0
133,0.3345260130346431,0.006,0.0,0.0,0.0,0.0
134,0.3345260130346431,0.008,0.0,0.0,0.0,0.0
135,0.3345260130346431,0.01,0.0,0.0,0.0,0.0
136,0.34447024986224817,0.004,0.0,0.0,0.0,0.0
137,0.34447024986224817,0.006,0.0,0.0,0.0,0.0
138,0.34447024986224817,0.008,0.0,0.0,0.0,0.0
139,0.34447024986224817,0.01,0.0,0.0,0.0,0.0
140,0.3544144866898532,0.004,0.0,0.0,0.0,0.0
141,0.3544144866898532,0.006,0.0,0.0,0.0,0.0
142,0.3544144866898532,0.008,0.0,0.0,0.0,0.0
143,0.3544144866898532,0.01,0.0,0.0,0.0,0.0
144,0.3643587235174583,0.004,0.0,0.0,0.0,0.0
145,0.3643587235174583,0.006,0.0,0.0,0.0,0.0
146,0.3643587235174583,0.008,0.0,0.0,0.0,0.0
147,0.3643587235174583,0.01,0.0,0.0,0.0,0.0
148,0.3743029603450634,0.004,893608.4307438822,0.0,0.0,0.0
149,0.3743029603450634,0.006,573257.2917721845,0.0,0.0,0.0
150,0.3743029603450634,0.008,417979.72402075917,0.0,0.0,0.0
151,0.3743029603450634,0.01,326960.2483471808,0.0,0.0,0.0
152,0.3842471971726684,0.004,790985.7316538744,0.0,0.0,0.0
153,0.3842471971726684,0.006,505806.3344599888,0.0,0.0,0.0
154,0.3842471971726684,0.008,367904.57604417304,0.0,0.0,0.0
155,0.3842471971726684,0.01,287218.5043785659,0.0,0.0,0.0
156,0.3941914340002735,0.004,741317.4917092292,0.0,0.0,0.0
157,0.3941914340002735,0.006,473535.06600850844,0.0,0.0,0.0
158,0.3941914340002735,0.008,344148.591222283,0.0,0.0,0.0
159,0.3941914340002735,0.01,268491.38211706164,0.0,0.0,0.0
160,0.40413567082787855,0.004,703948.9558139311,0.0,0.0,0.0
161,0.40413567082787855,0.006,449368.57169711223,0.0,0.0,0.0
162,0.40413567082787855,0.008,326420.61912849155,0.0,0.0,0.0
163,0.40413567082787855,0.01,254555.29124393343,0.0,0.0,0.0
164,0.41407990765548364,0.004,673074.174061125,0.0,0.0,0.0
165,0.41407990765548364,0.006,429455.02335639315,0.0,0.0,0.0
166,0.41407990765548364,0.008,311841.79545980634,0.0,0.0,0.0
167,0.41407990765548364,0.01,243113.34983339589,0.0,0.0,0.0
168,0.4240241444830887,0.004,646480.3354347119,0.0,0.0,0.0
169,0.4240241444830887,0.006,412332.522494104,0.0,0.0,0.0
170,0.4240241444830887,0.008,299322.7784325218,0.0,0.0,0.0
171,0.4240241444830887,0.01,233298.47909230058,0.0,0.0,0.0
172,0.43396838131069376,0.004,623022.6340757019,0.0,0.0,0.0
173,0.43396838131069376,0.006,397247.72380672756,0.0,0.0,0.0
174,0.43396838131069376,0.008,288303.8051613306,0.0,0.0,0.0
175,0.43396838131069376,0.01,224666.1240606773,0.0,0.0,0.0
176,0.44391261813829885,0.004,602006.6397925761,0.0,0.0,0.0
177,0.44391261813829885,0.006,383745.23676651635,0.0,0.0,0.0
178,0.44391261813829885,0.008,278447.3572403325,0.0,0.0,0.0
179,0.44391261813829885,0.01,216948.76732332015,0.0,0.0,0.0
180,0.4538568549659039,0.004,582968.0099135559,0.0,0.0,0.0
181,0.4538568549659039,0.006,371521.46347649605,0.0,0.0,0.0
182,0.4538568549659039,0.008,269528.90982918785,0.0,0.0,0.0
183,0.4538568549659039,0.01,209968.7583053536,0.0,0.0,0.0
184,0.463801091793509,0.004,565575.2685034397,0.0,0.0,0.0
185,0.463801091793509,0.006,360360.2281577137,0.0,0.0,0.0
186,0.463801091793509,0.008,261388.88968603784,0.0,0.0,0.0
187,0.463801091793509,0.01,203600.02609202123,0.0,0.0,0.0
188,0.47374532862111407,0.004,549580.471522873,0.0,0.0,0.0
189,0.47374532862111407,0.006,350100.18198550545,0.0,0.0,0.0
190,0.47374532862111407,0.008,253908.385630448,0.0,0.0,0.0
191,0.47374532862111407,0.01,197748.74512004433,0.0,0.0,0.0
192,0.4836895654487191,0.004,534791.5657392669,0.0,0.0,0.0
193,0.4836895654487191,0.006,340616.5788760895,0.0,0.0,0.0
194,0.4836895654487191,0.008,246995.588501867,0.0,0.0,0.0
195,0.4836895654487191,0.01,192342.554234976,0.0,0.0,0.0
196,0.4936338022763242,0.004,521055.7131822527,0.0,0.0,0.0
197,0.4936338022763242,0.006,331810.3028884314,0.0,0.0,0.0
198,0.4936338022763242,0.008,240577.63856789318,0.0,0.0,0.0
199,0.4936338022763242,0.01,187324.08230966894,0.0,0.0,0.0
